1.- TITULO Y COMENTARIOS (4 lineas en total) 
 EJEMPLO DE UNION DE DOS CHAPAS METALICAS 
 Adherente 1: AL. Adherente 2: AL. 
 Flujos aplicados: Nx=400 N/mm, Ny=100 N/mm, Nxy=300 N/mm. 
                     
2.- DIMENSION DEL PROBLEMA. 
   BIDIMENSIONAL 
3.- NATURALEZA DE LA REPARACION: 
    1 
4.- DIMENSIONES DE LA ZONA SANEADA Y DEL PARCHE DE REPARACION 
   120. 216. 4. 6. 30000. 50000.
5.- NUMERO DE FILAS DE REMACHES.
    3 2 3 1
6.- PASOS HORIZONTALES.
	1	25.6
	2	25.6
	3	25.6
	4	25.6
7.- PASOS VERTICALES.
	1	25.6
	2	25.6
	3	25.6
	4	25.6
	5	25.6
8.- NUMERO TOTAL DE REMACHES.
    18
9.- DATOS EN CADA REMACHE 
      1 1  6.4    33112.
      2 1  6.4    33112.
      3 1  6.4    33112.
      4 1  6.4    33112.
      5 1  6.4    33112.
      1 2  6.4    33112.
      2 2  6.4    33112.
      3 2  6.4    33112.
      4 2  6.4    33112.
      5 2  6.4    33112.
      1 3  6.4    33112.
      2 3  6.4    33112.
      3 3  6.4    33112.
      4 3  6.4    33112.
      5 3  6.4    33112.
      1 4  6.4    33112.
      2 4  6.4    33112.
      3 4  6.4    33112.
10.- DATOS DEL ELEMENTO 1. 
      1 1  4.0   700.  900.
      2 1  4.0   700.  900.
      3 1  4.0   700.  900.
      4 1  4.0   700.  900.
      5 1  4.0   700.  900.
      1 2  4.0   700.  900.
      2 2  4.0   700.  900.
      3 2  4.0   700.  900.
      4 2  4.0   700.  900.
      5 2  4.0   700.  900.
      1 3  4.0   700.  900.
      2 3  4.0   700.  900.
      3 3  4.0   700.  900.
      4 3  4.0   700.  900.
      5 3  4.0   700.  900.
      1 4  4.0   700.  900.
      2 4  4.0   700.  900.
      3 4  4.0   700.  900.
11.- DATOS DEL ELEMENTO 2. 
      1 1  2.0   700.  900.
      2 1  2.0   700.  900.
      3 1  2.0   700.  900.
      4 1  2.0   700.  900.
      5 1  2.0   700.  900.
      1 2  2.0   700.  900.
      2 2  4.0   700.  900.
      3 2  4.0   700.  900.
      4 2  4.0   700.  900.
      5 2  4.0   700.  900.
      1 3  2.0   700.  900.
      2 3  4.0   700.  900.
      3 3  4.0   700.  900.
      4 3  4.0   700.  900.
      5 3  4.0   700.  900.
      1 4  2.0   700.  900.
      2 4  4.0   700.  900.
      3 4  4.0   700.  900.
12.- Cargas aplicadas 
    400. 100.  300.
