1  Section defined by segments: N / Xi  Yi  Xf  Yf  R  t
   2    0.0   -5.0   92.0   -5.0  0.00   10.0
       46.0  -10.0   46.0  -56.0  0.00    6.0
3  Material properties: Et, Ec, Fty, Fcy, Ftu, e(%)
   71705.0  73773.6  434.37  434.37  510.21  8.0
4  Load cases: Fz  Mx  My [Xo Yo]
   9  -400000.0   400000.0        0.0
            0.0   400000.0        0.0
       400000.0   400000.0        0.0
      -400000.0        0.0   400000.0
            0.0        0.0   400000.0
       400000.0        0.0   400000.0
      -400000.0   400000.0   400000.0
            0.0   400000.0   400000.0
       400000.0   400000.0   400000.0
5  Allowable microstrains: Eps-t  Eps-c
   87115.41   86915.89
6  Units: [Force] / [Length]
   N
   mm
