$*******************************************************************
$ PADS POSICIONADOS SEGUN LO TIENEN LOS DE ENSAYOS ESTATICOS
$  EN SU PROGRAMA DE BALANCEDO DE CARGAS
$*******************************************************************
$R/H ENGINE CDG
GRID    415000          12195.  500.    2807.000
$R/H COWLING CDG
GRID    450000          13835.  500.    2790.000
$L/H ENGINE CDG
GRID    415001          12195.  -500.   2807.000
$L/H COWLING CDG
GRID    450001          13835.  -500.   2790.000
$ AH POINT (EN CASOS DE VUELO)
GRID      425035        12300.   0.000  2195.000
$ AH POINT (EN EL CASO 33)
GRID      425035        12284.   0.000  2195.000
$ POINT OF FRAME X12540 (FY3)
GRID      425120        12483.   1030.0 3133.00
GRID      425130        12421.   1123.0 2838.00
$ POINT OF FRAME X12540 (FY3) ! duplicado artificialmente,
$  ya que en el rig no existe FY3 en el lado izdo
GRID      425120          12483. -1030.0 3133.00
GRID      425130          12421. -1123.0 2838.00
$ FWD EBDS
GRID     400717         11188.   -160.    3000.
GRID     400702         11188.    160.    3000.
GRID     400703         11188.   -649.    3000.
GRID     400704         11188.    649.    3000.
GRID     400705         11445.   -160.    3000.
GRID     400706         11445.    649.    3000.
GRID     400707         11445.   -649.    3000.
GRID     400708         11445.    160.    3000.
GRID     400709         11835.   -160.    3000.
GRID     400710         11835.   -649.    3000.
GRID     400711         11835.    160.    3000.
GRID     400712         11835.    649.    3000.
GRID     400713         12073.   -160.    3000.
GRID     400714         12073.    649.    3000.
GRID     400715         12073.    160.    3000.
GRID     400716         12073.   -649.    3000.
$ REAR EBDS
GRID     400401         12537.    690.    3000.
GRID     400402         12537.    340.    3000.
GRID     400403         12537.   -340.    3000.
GRID     400404         12537.   -690.    3000.
GRID     400405         12770.    690.    3000.
GRID     400406         12770.   -340.    3000.
GRID     400407         12770.   -690.    3000.
GRID     400408         12770.    340.    3000.
GRID     400409         12960.   -340.    3000.
GRID     400410         12960.    690.    3000.
GRID     400411         12960.   -690.    3000.
GRID     400412         12960.    340.    3000.
GRID     400413         13172.   -690.    3000.
GRID     400414         13172.    340.    3000.
GRID     400415         13172.    690.    3000.
GRID     400416         13172.   -340.    3000.
$ actuadores de fin
GRID    81   	        12684.  0.000   3655.
GRID    82              13183.  0.000   4423.
GRID    83              14163.  0.000   5128.
GRID    84              14460.  0.000   4190.
GRID    85              15029.  0.000   5967.
GRID    86              15113.  0.000   5307.
$WING/RF INTERFACE GRIDs
GRID      414360        11445.00 1170.002520.000
GRID      414860        11445.00-1170.002520.000
$FIN/RF INTERFACE GRIDs
GRID      425390        12540.00   0.0003435.000
GRID      434392        13415.20  86.5003390.000
GRID      434892        13415.20 -86.5003390.000
GRID      443352        14356.90 100.0003290.300
